pair_id,smiles,formula,charge,n_atoms,id_a,id_b,energy_a_eV,energy_b_eV,deltaE_eV,rmsd_angstrom,xyz_file
pair_000,C[C@H]1O[C@@H](O)C1=O,C4H6O3,0,13,1,0,-47.727413,-47.736256,-0.008843,0.4396,xyz/pair_000.xyz
pair_001,CC(C)C(=O)O,C4H8O2,0,14,0,1,-49.297054,-49.198639,0.098415,0.4189,xyz/pair_001.xyz
pair_002,CO[C@H]1CCO1,C4H8O2,0,14,0,2,-48.168076,-48.205181,-0.037105,0.4172,xyz/pair_002.xyz
pair_003,O=CC/C=C\O,C4H6O2,0,12,0,3,-44.578705,-44.596287,-0.017582,0.4349,xyz/pair_003.xyz
pair_004,COc1c(O)c1=O,C4H4O3,0,11,1,0,-42.941368,-42.848198,0.093170,0.4437,xyz/pair_004.xyz
pair_005,O=C[C@@H]1C=C(O)[C@@H]1O,C5H6O3,0,14,1,0,-51.999733,-51.990032,0.009701,0.3946,xyz/pair_005.xyz
pair_006,CC1(O)OCOCO1,C4H8O4,0,16,3,1,-54.622021,-54.681469,-0.059448,0.4323,xyz/pair_006.xyz
pair_007,O=C(O)[C@@]1(O)C=C1O,C4H4O4,0,12,1,0,-46.592930,-46.600697,-0.007767,0.4071,xyz/pair_007.xyz
pair_008,C/C(=C\C=O)OO,C4H6O3,0,13,4,3,-46.349594,-46.344181,0.005413,0.3553,xyz/pair_008.xyz
pair_009,O/C=C/O[C@]1(O)C[C@@H]1O,C5H8O4,0,17,0,1,-57.668549,-57.655125,0.013424,0.3794,xyz/pair_009.xyz
pair_010,C[C@]1(O)CO[C@H]1O,C4H8O3,0,15,0,2,-51.481709,-51.448650,0.033059,0.4226,xyz/pair_010.xyz
pair_011,O=CO[C@H]1C[C@H](O)O1,C4H6O4,0,14,2,3,-51.030209,-51.023640,0.006569,0.3510,xyz/pair_011.xyz
pair_012,O=C1C[C@H](O)O1,C3H4O3,0,10,0,1,-39.247391,-39.235149,0.012242,0.4309,xyz/pair_012.xyz
pair_013,C=C(O)[C@H]1CC1=O,C5H6O2,0,13,2,1,-48.614918,-48.636215,-0.021297,0.4456,xyz/pair_013.xyz
pair_014,O=COC(=O)/C=C/O,C4H4O4,0,12,7,4,-47.835991,-47.864861,-0.028870,0.4344,xyz/pair_014.xyz
pair_015,C[C@@H](O)[C@@H](C)O,C4H10O2,0,16,3,2,-52.330784,-52.307983,0.022801,0.4437,xyz/pair_015.xyz
pair_016,COC1COOC1,C4H8O3,0,15,1,4,-50.078278,-50.061314,0.016964,0.3508,xyz/pair_016.xyz
pair_017,C[C@]1(O)O/C1=C\C=O,C5H6O3,0,14,1,0,-51.961754,-51.985756,-0.024002,0.4179,xyz/pair_017.xyz
pair_018,O=C1O[C@H]2C=C(O)O[C@@H]12,C5H4O4,0,13,0,1,-52.048187,-52.078205,-0.030018,0.4143,xyz/pair_018.xyz
pair_019,O=C(/C=C/O)CO,C4H6O3,0,13,1,5,-48.003723,-47.983997,0.019726,0.4294,xyz/pair_019.xyz
pair_020,O=COC1=C[C@@H]1O,C4H4O3,0,11,3,5,-42.863316,-42.851944,0.011372,0.3777,xyz/pair_020.xyz
pair_021,OC1=CC[C@H]1O,C4H6O2,0,12,2,1,-44.176224,-44.206310,-0.030086,0.3552,xyz/pair_021.xyz
pair_022,OC1=C[C@H](O)OCO1,C4H6O4,0,14,2,3,-51.186089,-51.173355,0.012734,0.4126,xyz/pair_022.xyz
pair_023,CCCC=O,C4H8O,0,13,2,3,-45.558926,-45.607075,-0.048149,0.4069,xyz/pair_023.xyz
pair_024,O=C(O)[C@@H]1C=C[C@H]1O,C5H6O3,0,14,0,1,-52.321190,-52.325157,-0.003967,0.3806,xyz/pair_024.xyz
pair_025,CC=C=O,C3H4O,0,8,1,0,-31.319397,-31.307476,0.011921,0.3085,xyz/pair_025.xyz
pair_026,CC(=O)/C=C1\O[C@@H]1O,C5H6O3,0,14,3,2,-51.971081,-51.952679,0.018402,0.4153,xyz/pair_026.xyz
pair_027,C=C(OC)[C@@H](C)O,C5H10O2,0,17,4,3,-56.121555,-56.116535,0.005020,0.4197,xyz/pair_027.xyz
pair_028,C=C(O)O[C@@H](C)O,C4H8O3,0,15,1,0,-51.608902,-51.643749,-0.034847,0.4108,xyz/pair_028.xyz
pair_029,O=C[C@@H]1C[C@H]1C(=O)O,C5H6O3,0,14,0,2,-52.681469,-52.777660,-0.096191,0.4253,xyz/pair_029.xyz
pair_030,COC(=O)C(C)=O,C4H6O3,0,13,0,3,-48.191746,-48.199844,-0.008098,0.4161,xyz/pair_030.xyz
pair_031,O/C=C/C(O)=C\O,C4H6O3,0,13,0,1,-47.484489,-47.465038,0.019451,0.4295,xyz/pair_031.xyz
pair_032,C=C(O)O/C=C/O,C4H6O3,0,13,4,8,-47.404713,-47.420036,-0.015323,0.4397,xyz/pair_032.xyz
pair_033,O=C=COCC=O,C4H4O3,0,11,0,5,-43.204456,-43.194927,0.009529,0.2148,xyz/pair_033.xyz
pair_034,O=C1O[C@H]1CO,C3H4O3,0,10,1,0,-38.330906,-38.333385,-0.002479,0.4389,xyz/pair_034.xyz
pair_035,C=C(O)O[C@H](C)O,C4H8O3,0,15,1,2,-51.569530,-51.581093,-0.011563,0.3786,xyz/pair_035.xyz
pair_036,C=C(O)C=C=CO,C5H6O2,0,13,2,0,-48.577789,-48.530258,0.047531,0.4297,xyz/pair_036.xyz
pair_037,O=CC(=O)[C@H](O)CO,C4H6O4,0,14,0,1,-50.800411,-50.783436,0.016975,0.3895,xyz/pair_037.xyz
pair_038,O[C@H]1C=C=CO1,C4H4O2,0,10,0,1,-38.578880,-38.604721,-0.025841,0.4425,xyz/pair_038.xyz
pair_039,O=CO[C@]1(O)C[C@@H]1O,C4H6O4,0,14,6,3,-50.703648,-50.670918,0.032730,0.4265,xyz/pair_039.xyz
pair_040,O=C(O)/C=C1\O[C@@H]1O,C4H4O4,0,12,4,3,-47.068802,-47.043877,0.024925,0.4227,xyz/pair_040.xyz
pair_041,[CH][C][C]C,C4H4,0,8,1,2,-30.303724,-30.261259,0.042465,0.2477,xyz/pair_041.xyz
pair_042,C[C@@]1(O)O[C@H]1CO,C4H8O3,0,15,2,0,-51.301132,-51.304478,-0.003346,0.3777,xyz/pair_042.xyz
pair_043,OCO[C@H]1CCO1,C4H8O3,0,15,3,0,-51.292023,-51.265987,0.026036,0.4434,xyz/pair_043.xyz
pair_044,O=CC1=C(O)C[C@@H]1O,C5H6O3,0,14,3,4,-52.162086,-52.179745,-0.017659,0.3866,xyz/pair_044.xyz
pair_045,C[C@@H](C=O)C(=O)O,C4H6O3,0,13,0,2,-48.585205,-48.503178,0.082027,0.4381,xyz/pair_045.xyz
pair_046,O=C1C[C@]1(O)CO,C4H6O3,0,13,0,1,-47.002583,-46.986401,0.016182,0.4085,xyz/pair_046.xyz
pair_047,C=C1OC(=O)[C@@H](O)O1,C4H4O4,0,12,0,1,-47.612503,-47.613976,-0.001473,0.3840,xyz/pair_047.xyz
pair_048,O=C[C@H]1C=C(O)CO1,C5H6O3,0,14,2,3,-52.365063,-52.394611,-0.029548,0.4073,xyz/pair_048.xyz
pair_049,CC1=CO[C@H](O)O1,C4H6O3,0,13,0,1,-48.075451,-48.030128,0.045323,0.3181,xyz/pair_049.xyz
pair_050,O/C=C/C1=C(O)[C@H]1O,C5H6O3,0,14,1,0,-51.347561,-51.315960,0.031601,0.3947,xyz/pair_050.xyz
pair_051,CO/C=C/C(=O)O,C4H6O3,0,13,2,0,-48.301952,-48.187969,0.113983,0.4344,xyz/pair_051.xyz
pair_052,O=C(O)/C=C\C=C/O,C5H6O3,0,14,0,4,-52.860153,-52.941635,-0.081482,0.4134,xyz/pair_052.xyz
pair_053,O=C/C(O)=C\C(=O)O,C4H4O4,0,12,8,1,-47.798721,-47.908974,-0.110253,0.4405,xyz/pair_053.xyz
pair_054,O[C@@H]1OCOC[C@@H]1O,C4H8O4,0,16,5,4,-54.531494,-54.533833,-0.002339,0.4426,xyz/pair_054.xyz
pair_055,C=C(O)/C=C\O,C4H6O2,0,12,3,0,-44.522686,-44.512306,0.010380,0.4446,xyz/pair_055.xyz
pair_056,O=C/C=C1C=C\1O,C5H4O2,0,11,2,1,-44.459259,-44.450024,0.009235,0.4329,xyz/pair_056.xyz
pair_057,C=C/C(C)=C/O,C5H8O,0,14,2,1,-49.916664,-49.878475,0.038189,0.4060,xyz/pair_057.xyz
pair_058,O=CC=C=C(O)CO,C5H6O3,0,14,6,7,-51.731083,-51.735256,-0.004173,0.4114,xyz/pair_058.xyz
pair_059,C[C@]1(O)C[C@H]1O,C4H8O2,0,14,0,1,-48.165215,-48.203300,-0.038085,0.4350,xyz/pair_059.xyz
pair_060,C=COC(=O)/C=C/O,C5H6O3,0,14,1,2,-52.522606,-52.491562,0.031044,0.4102,xyz/pair_060.xyz
pair_061,O[C@H]1CO[C@@H](O)C1,C4H8O3,0,15,2,1,-51.804958,-51.805988,-0.001030,0.3537,xyz/pair_061.xyz
pair_062,O[C@@H]1C=C[C@@H]1O,C4H6O2,0,12,0,2,-44.043034,-44.023483,0.019551,0.3264,xyz/pair_062.xyz
pair_063,O=COC1CC1,C4H6O2,0,12,5,3,-44.658623,-44.654133,0.004490,0.2150,xyz/pair_063.xyz
pair_064,O=CO[C@H]1C[C@@H]1O,C4H6O3,0,13,3,0,-47.681194,-47.705589,-0.024395,0.4045,xyz/pair_064.xyz
pair_065,CC1(O)OCCO1,C4H8O3,0,15,0,1,-51.909725,-51.916130,-0.006405,0.4476,xyz/pair_065.xyz
pair_066,O=C(O)C/C=C/O,C4H6O3,0,13,0,1,-48.316479,-48.296101,0.020378,0.4227,xyz/pair_066.xyz
pair_067,C=C(O)OCO,C3H6O3,0,12,6,5,-42.949444,-42.947712,0.001732,0.3980,xyz/pair_067.xyz
pair_068,COC=O,C2H4O2,0,8,3,0,-29.759962,-29.777914,-0.017952,0.2065,xyz/pair_068.xyz
pair_069,C=C1C(=O)O/C1=C\O,C5H4O3,0,12,0,1,-48.542118,-48.450893,0.091225,0.4461,xyz/pair_069.xyz
pair_070,O=C/C(O)=C\C=C\O,C5H6O3,0,14,3,4,-52.384884,-52.364586,0.020298,0.4159,xyz/pair_070.xyz
pair_071,CO/C(C=O)=C(\C)O,C5H8O3,0,16,0,1,-55.629620,-55.638779,-0.009159,0.4483,xyz/pair_071.xyz
pair_072,CC(=O)[C@]1(O)CO1,C4H6O3,0,13,0,2,-47.783844,-47.790398,-0.006554,0.2438,xyz/pair_072.xyz
pair_073,CC(=C=C(O)O)C=O,C5H6O3,0,14,1,0,-51.899391,-51.909821,-0.010430,0.4454,xyz/pair_073.xyz
pair_074,O/C=C\O,C2H4O2,0,8,0,1,-29.126776,-29.118763,0.008013,0.2567,xyz/pair_074.xyz
pair_075,C=C/C(O)=C(/O)OC,C5H8O3,0,16,0,1,-55.351414,-55.275345,0.076069,0.4271,xyz/pair_075.xyz
pair_076,C[C@@H](O)/C(O)=C/O,C4H8O3,0,15,3,1,-51.556942,-51.566566,-0.009624,0.4064,xyz/pair_076.xyz
pair_077,OCCCCO,C4H10O2,0,16,1,3,-52.194141,-52.191345,0.002796,0.3672,xyz/pair_077.xyz
pair_078,C[C@@H](O)/C(O)=C\O,C4H8O3,0,15,1,2,-51.377304,-51.382568,-0.005264,0.3968,xyz/pair_078.xyz
pair_079,O=C(O)C1(O)CC1,C4H6O3,0,13,3,2,-48.164116,-48.163979,0.000137,0.4457,xyz/pair_079.xyz
pair_080,O=C/C=C\C=O,C4H4O2,0,10,2,0,-40.370693,-40.360336,0.010357,0.3243,xyz/pair_080.xyz
pair_081,C[C@H]1OC(=O)[C@@H]1O,C4H6O3,0,13,0,1,-48.153107,-48.117142,0.035965,0.4061,xyz/pair_081.xyz
pair_082,C[C@@H](O)OC=C=O,C4H6O3,0,13,4,2,-47.426960,-47.416290,0.010670,0.3995,xyz/pair_082.xyz
pair_083,O[C@H]1C[C@H](O)OCO1,C4H8O4,0,16,2,1,-54.641842,-54.673260,-0.031418,0.3687,xyz/pair_083.xyz
pair_084,O=C1O[C@@H]1CO,C3H4O3,0,10,2,0,-38.367741,-38.349487,0.018254,0.4297,xyz/pair_084.xyz
pair_085,C=COC=C,C4H6O,0,11,3,0,-40.689137,-40.731907,-0.042770,0.4303,xyz/pair_085.xyz
pair_086,O=C1C=C[C@H]1C(O)O,C5H6O3,0,14,3,2,-52.121025,-52.108578,0.012447,0.4437,xyz/pair_086.xyz
pair_087,C[C@@H]1C[C@@H](O)O1,C4H8O2,0,14,0,1,-48.473209,-48.485287,-0.012078,0.3708,xyz/pair_087.xyz
pair_088,[CH]C1CC1,C4H6,0,10,1,0,-35.194717,-35.185154,0.009563,0.3223,xyz/pair_088.xyz
pair_089,O=C1[C@@H](O)O[C@@H]1CO,C4H6O4,0,14,3,0,-50.677284,-50.650764,0.026520,0.3541,xyz/pair_089.xyz
pair_090,C=C/C=C(\O)C=O,C5H6O2,0,13,2,0,-49.193653,-49.203896,-0.010243,0.4372,xyz/pair_090.xyz
pair_091,OC[C@]1(O)CO1,C3H6O3,0,12,2,1,-42.649178,-42.660473,-0.011295,0.4143,xyz/pair_091.xyz
pair_092,C=C/C(O)=C\C=O,C5H6O2,0,13,2,5,-49.325851,-49.283581,0.042270,0.4346,xyz/pair_092.xyz
pair_093,O=C[C@@H]1O/C1=C/O,C4H4O3,0,11,1,2,-42.933529,-42.938595,-0.005066,0.4396,xyz/pair_093.xyz
pair_094,O/C=C\[C@H]1O[C@H]1O,C4H6O3,0,13,1,2,-47.318985,-47.308414,0.010571,0.4474,xyz/pair_094.xyz
pair_095,COC(O)(O)CO,C3H8O4,0,15,1,2,-50.263599,-50.289917,-0.026318,0.4398,xyz/pair_095.xyz
pair_096,CC(C)(O)O,C3H8O2,0,13,0,1,-44.071335,-44.153885,-0.082550,0.4091,xyz/pair_096.xyz
pair_097,O=C=CCC(O)=C=O,C5H4O3,0,12,1,0,-48.091881,-48.096169,-0.004288,0.4101,xyz/pair_097.xyz
pair_098,C=CCO,C3H6O,0,10,2,3,-35.698933,-35.733364,-0.034431,0.4025,xyz/pair_098.xyz
pair_099,O[C@@H]1CC=CO1,C4H6O2,0,12,0,1,-44.783863,-44.818886,-0.035023,0.3691,xyz/pair_099.xyz
pair_100,CC(=C=CO)OO,C4H6O3,0,13,0,1,-45.590260,-45.589443,0.000817,0.3247,xyz/pair_100.xyz
pair_101,CCCO,C3H8O,0,12,3,2,-40.538391,-40.540993,-0.002602,0.4018,xyz/pair_101.xyz
pair_102,O=C1CC(O)C1,C4H6O2,0,12,0,1,-44.587868,-44.595127,-0.007259,0.3736,xyz/pair_102.xyz
pair_103,O=C1[C@H](O)[C@H]1O,C3H4O3,0,10,0,1,-37.613972,-37.594498,0.019474,0.4077,xyz/pair_103.xyz
pair_104,O=COCCO,C3H6O3,0,12,7,6,-43.254795,-43.271091,-0.016296,0.3774,xyz/pair_104.xyz
pair_105,C/C=C1\CO1,C4H6O,0,11,0,1,-40.480564,-40.524532,-0.043968,0.4243,xyz/pair_105.xyz
pair_106,O=C1OCO[C@@H]1CO,C4H6O4,0,14,4,1,-51.402813,-51.357849,0.044964,0.4211,xyz/pair_106.xyz
pair_107,O=COC1=CC=C1,C5H4O2,0,11,1,0,-43.924324,-43.940544,-0.016220,0.3835,xyz/pair_107.xyz
pair_108,C=C=C(O)CC(=O)O,C5H6O3,0,14,4,3,-52.367249,-52.278530,0.088719,0.4333,xyz/pair_108.xyz
pair_109,O=C(O)/C=C\C=C\O,C5H6O3,0,14,2,5,-52.653889,-52.739830,-0.085941,0.4152,xyz/pair_109.xyz
pair_110,CC(C)O,C3H8O,0,12,0,2,-40.604366,-40.644760,-0.040394,0.3788,xyz/pair_110.xyz
pair_111,O=C1C[C@@H](O)[C@H]1O,C4H6O3,0,13,0,1,-47.687496,-47.620750,0.066746,0.3730,xyz/pair_111.xyz
pair_112,O[C@@H]1C=CCO1,C4H6O2,0,12,0,1,-44.729195,-44.710880,0.018315,0.3955,xyz/pair_112.xyz
pair_113,O=C(O)/C=C1/CC(=O)O1,C5H4O4,0,13,2,1,-52.484417,-52.352425,0.131992,0.4254,xyz/pair_113.xyz
pair_114,O=CC(C=O)=C1O[C@H]1O,C5H4O4,0,13,2,0,-51.251827,-51.247509,0.004318,0.4028,xyz/pair_114.xyz
pair_115,OC1COC1,C3H6O2,0,11,0,1,-39.093136,-39.120323,-0.027187,0.4003,xyz/pair_115.xyz
pair_116,O[C@H]1C[C@@]2(CO2)O1,C4H6O3,0,13,0,1,-47.329712,-47.319099,0.010613,0.3542,xyz/pair_116.xyz
pair_117,OC[C@@H]1O[C@H]1O,C3H6O3,0,12,0,2,-42.648296,-42.648872,-0.000576,0.3885,xyz/pair_117.xyz
pair_118,C[C@@H](O)C(=O)C=O,C4H6O3,0,13,4,2,-47.907280,-47.922356,-0.015076,0.2395,xyz/pair_118.xyz
pair_119,COC(=O)OC,C3H6O3,0,12,2,0,-43.634529,-43.649162,-0.014633,0.4014,xyz/pair_119.xyz
pair_120,O=C[C@H]1C[C@@H]1O,C4H6O2,0,12,1,2,-44.346153,-44.368862,-0.022709,0.3657,xyz/pair_120.xyz
pair_121,OC1=C[C@]2(OC1)O[C@H]2O,C5H6O4,0,15,0,1,-55.060669,-55.019764,0.040905,0.3929,xyz/pair_121.xyz
pair_122,OCO[C@H]1C[C@@H]1O,C4H8O3,0,15,3,0,-50.992104,-50.984982,0.007122,0.3599,xyz/pair_122.xyz
pair_123,O=C[C@@H]1O[C@H]1O,C3H4O3,0,10,0,2,-38.344807,-38.342651,0.002156,0.4181,xyz/pair_123.xyz
pair_124,C[C@](O)(C=O)CO,C4H8O3,0,15,3,6,-51.694084,-51.545204,0.148880,0.4353,xyz/pair_124.xyz
pair_125,OC/C=C1/CO1,C4H6O2,0,12,0,1,-43.761688,-43.755421,0.006267,0.4414,xyz/pair_125.xyz
pair_126,O=C[C@H]1/C(=C/O)[C@H]1O,C5H6O3,0,14,0,1,-51.686039,-51.741631,-0.055592,0.4125,xyz/pair_126.xyz
pair_127,C[C@@H](O)OC(=O)O,C3H6O4,0,13,1,3,-47.226620,-47.236568,-0.009948,0.4006,xyz/pair_127.xyz
pair_128,C=C1[C@H](O)O[C@@H]1O,C4H6O3,0,13,0,1,-47.508186,-47.522453,-0.014267,0.3716,xyz/pair_128.xyz
pair_129,CO[C@@]1(O)C[C@@H]1O,C4H8O3,0,15,3,2,-50.961868,-51.015339,-0.053471,0.4271,xyz/pair_129.xyz
pair_130,C[C@H]1CO[C@@H]1O,C4H8O2,0,14,0,1,-48.457947,-48.428478,0.029469,0.3703,xyz/pair_130.xyz
pair_131,C[C@@H](O)CO,C3H8O2,0,13,1,4,-43.806046,-43.908195,-0.102149,0.4394,xyz/pair_131.xyz
pair_132,OCCCO,C3H8O2,0,13,2,6,-43.851608,-43.855392,-0.003784,0.3652,xyz/pair_132.xyz
pair_133,C=C1O[C@@H]1/C=C/O,C5H6O2,0,13,0,1,-48.455849,-48.429913,0.025936,0.4191,xyz/pair_133.xyz
pair_134,OC[C@H]1O[C@@]12CO2,C4H6O3,0,13,0,2,-46.714775,-46.761665,-0.046890,0.3391,xyz/pair_134.xyz
pair_135,O[C@@H]1CC[C@@H](O)O1,C4H8O3,0,15,0,1,-51.983078,-51.931328,0.051750,0.4108,xyz/pair_135.xyz
pair_136,O=CC1=C(O)[C@@H]2O[C@@H]2O1,C5H4O4,0,13,0,2,-51.429420,-51.405094,0.024326,0.4219,xyz/pair_136.xyz
pair_137,O=CC(=O)CCO,C4H6O3,0,13,4,0,-47.869240,-47.889603,-0.020363,0.3163,xyz/pair_137.xyz
pair_138,OC1=C[C@H](O)OC1,C4H6O3,0,13,0,1,-47.999046,-47.997482,0.001564,0.3970,xyz/pair_138.xyz
pair_139,CO[C@@H](C=O)CO,C4H8O3,0,15,1,4,-51.301754,-51.222328,0.079426,0.4177,xyz/pair_139.xyz
pair_140,O=C=CC(=O)[C@@H]1O[C@@H]1O,C5H4O4,0,13,2,0,-51.618267,-51.583450,0.034817,0.4210,xyz/pair_140.xyz
pair_141,O=C1C[C@H](O)C1=O,C4H4O3,0,11,0,1,-43.692043,-43.650711,0.041332,0.3187,xyz/pair_141.xyz
pair_142,O=C/C=C\[C@H]1O[C@H]1O,C5H6O3,0,14,2,1,-51.904484,-51.851334,0.053150,0.4116,xyz/pair_142.xyz
pair_143,OC1=CO[C@H](O)CO1,C4H6O4,0,14,3,2,-50.918076,-50.880463,0.037613,0.4023,xyz/pair_143.xyz
pair_144,O=CC1=C(O)[C@H](O)O1,C4H4O4,0,12,3,2,-46.552578,-46.580708,-0.028130,0.3917,xyz/pair_144.xyz
pair_145,CC(C)=O,C3H6O,0,10,0,1,-36.419247,-36.423237,-0.003990,0.3388,xyz/pair_145.xyz
pair_146,O=C(O)[C@]1(O)C[C@@H]1O,C4H6O4,0,14,0,1,-51.110264,-51.108559,0.001705,0.3779,xyz/pair_146.xyz
pair_147,O=C[C@@H]1C[C@H]1O,C4H6O2,0,12,1,2,-44.347218,-44.379131,-0.031913,0.3585,xyz/pair_147.xyz
pair_148,O=CC1=CO[C@H](O)C1=O,C5H4O4,0,13,0,2,-52.175278,-52.167786,0.007492,0.4500,xyz/pair_148.xyz
pair_149,C[C@@]1(O)OC[C@@H]1O,C4H8O3,0,15,0,1,-51.474693,-51.452286,0.022407,0.3273,xyz/pair_149.xyz
